npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:23:28[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:23:29[22m [34m[content][39m Syncing content
[2m01:23:29[22m [34m[content][39m Synced content
[2m01:23:29[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 6224 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[vite] program reload
[2m01:30:39[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:30:40[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:30:40[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:30:40[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:30:40[22m [34m[200][39m / [2m488ms[22m
[2m01:30:40[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:30:40[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:30:41[22m [34m[200][39m / [2m428ms[22m
[vite] program reload
[2m01:30:41[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[2m01:30:41[22m [34m[200][39m / [2m370ms[22m
[vite] program reload
[2m01:30:41[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
[2m01:30:41[22m [34m[200][39m / [2m370ms[22m
[vite] program reload
[vite] program reload
[2m01:30:42[22m [34m[200][39m / [2m385ms[22m
[vite] program reload
[2m01:30:42[22m [34m[200][39m / [2m385ms[22m
[vite] program reload
[2m01:30:42[22m [34m[200][39m / [2m402ms[22m
[vite] program reload
[vite] program reload
[2m01:30:42[22m [34m[200][39m / [2m412ms[22m
[2m01:30:42[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[vite] program reload
[2m01:30:43[22m [34m[200][39m / [2m400ms[22m
[vite] program reload
[2m01:30:43[22m [34m[200][39m / [2m472ms[22m
[2m01:30:43[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[vite] program reload
[2m01:30:43[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:30:44[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[2m01:30:44[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:30:44[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:30:44[22m [34m[200][39m / [2m459ms[22m
[2m01:30:44[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:30:44[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:30:45[22m [34m[200][39m / [2m452ms[22m
[2m01:30:45[22m [34m[200][39m / [2m452ms[22m
[vite] program reload
[vite] program reload
[2m01:30:45[22m [34m[200][39m / [2m401ms[22m
[vite] program reload
[2m01:30:45[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m359ms[22m
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m389ms[22m
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m376ms[22m
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m336ms[22m
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m366ms[22m
[2m01:30:46[22m [34m[200][39m / [2m366ms[22m
[vite] program reload
[vite] program reload
[2m01:30:46[22m [34m[200][39m / [2m359ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:47[22m [34m[200][39m / [2m380ms[22m
[vite] program reload
[2m01:30:47[22m [34m[200][39m / [2m406ms[22m
[vite] program reload
[2m01:30:47[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:30:48[22m [34m[200][39m / [2m438ms[22m
[2m01:30:48[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:48[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[2m01:30:48[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:30:48[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:30:49[22m [34m[200][39m / [2m452ms[22m
[vite] program reload
[vite] program reload
[2m01:30:49[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[2m01:30:49[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[2m01:30:49[22m [34m[200][39m / [2m453ms[22m
[2m01:30:49[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[vite] program reload
[2m01:30:50[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[vite] program reload
[2m01:30:50[22m [34m[200][39m / [2m399ms[22m
[vite] program reload
[2m01:30:50[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
[2m01:30:50[22m [34m[200][39m / [2m369ms[22m
[vite] program reload
[2m01:30:51[22m [34m[200][39m / [2m369ms[22m
[vite] program reload
[vite] program reload
[2m01:30:51[22m [34m[200][39m / [2m376ms[22m
[vite] program reload
[2m01:30:51[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[2m01:30:51[22m [34m[200][39m / [2m383ms[22m
[vite] program reload
[2m01:30:51[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:30:52[22m [34m[200][39m / [2m399ms[22m
[vite] program reload
[2m01:30:52[22m [34m[200][39m / [2m426ms[22m
[2m01:30:52[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:52[22m [34m[200][39m / [2m344ms[22m
[2m01:30:52[22m [34m[200][39m / [2m344ms[22m
[vite] program reload
[2m01:30:52[22m [34m[200][39m / [2m377ms[22m
[vite] program reload
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m368ms[22m
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m347ms[22m
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m374ms[22m
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m368ms[22m
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m346ms[22m
[2m01:30:53[22m [34m[200][39m / [2m346ms[22m
[vite] program reload
[2m01:30:53[22m [34m[200][39m / [2m338ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:54[22m [34m[200][39m / [2m324ms[22m
[vite] program reload
[2m01:30:54[22m [34m[200][39m / [2m356ms[22m
[2m01:30:54[22m [34m[200][39m / [2m356ms[22m
[vite] program reload
[2m01:30:54[22m [34m[200][39m / [2m394ms[22m
[vite] program reload
[2m01:30:54[22m [34m[200][39m / [2m393ms[22m
[2m01:30:54[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:30:55[22m [34m[200][39m / [2m439ms[22m
[2m01:30:55[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[vite] program reload
[2m01:30:55[22m [34m[200][39m / [2m408ms[22m
[vite] program reload
[2m01:30:55[22m [34m[200][39m / [2m365ms[22m
[vite] program reload
[2m01:30:55[22m [34m[200][39m / [2m356ms[22m
[vite] program reload
[vite] program reload
[2m01:30:56[22m [34m[200][39m / [2m406ms[22m
[vite] program reload
[2m01:30:56[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[2m01:30:56[22m [34m[200][39m / [2m369ms[22m
[2m01:30:56[22m [34m[200][39m / [2m369ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:56[22m [34m[200][39m / [2m317ms[22m
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m359ms[22m
[vite] program reload
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m390ms[22m
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m345ms[22m
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m373ms[22m
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m372ms[22m
[vite] program reload
[2m01:30:57[22m [34m[200][39m / [2m360ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:30:58[22m [34m[200][39m / [2m320ms[22m
[2m01:30:58[22m [34m[200][39m / [2m320ms[22m
[vite] program reload
[2m01:30:58[22m [34m[200][39m / [2m357ms[22m
[vite] program reload
[2m01:30:58[22m [34m[200][39m / [2m394ms[22m
[vite] program reload
[2m01:30:58[22m [34m[200][39m / [2m343ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m349ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m373ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m373ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m359ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m361ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m362ms[22m
[vite] program reload
[2m01:30:59[22m [34m[200][39m / [2m346ms[22m
[vite] program reload
[2m01:31:00[22m [34m[200][39m / [2m341ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:00[22m [34m[200][39m / [2m302ms[22m
[2m01:31:00[22m [34m[200][39m / [2m302ms[22m
[vite] program reload
[2m01:31:00[22m [34m[200][39m / [2m324ms[22m
[vite] program reload
[vite] program reload
[2m01:31:00[22m [34m[200][39m / [2m356ms[22m
[vite] program reload
[2m01:31:01[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:01[22m [34m[200][39m / [2m378ms[22m
[2m01:31:01[22m [34m[200][39m / [2m378ms[22m
[2m01:31:01[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[2m01:31:01[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[2m01:31:01[22m [34m[200][39m / [2m384ms[22m
[vite] program reload
[2m01:31:02[22m [34m[200][39m / [2m356ms[22m
[vite] program reload
[vite] program reload
[2m01:31:02[22m [34m[200][39m / [2m335ms[22m
[vite] program reload
[2m01:31:02[22m [34m[200][39m / [2m336ms[22m
[2m01:31:02[22m [34m[200][39m / [2m217ms[22m
[vite] program reload
[2m01:31:02[22m [34m[200][39m / [2m141ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:17[22m [34m[200][39m / [2m442ms[22m
[vite] program reload
[2m01:31:17[22m [34m[200][39m / [2m464ms[22m
[2m01:31:17[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:31:17[22m [34m[200][39m / [2m444ms[22m
